Instances,Source,feature_stationCount,feature_directionChangeCount,feature_totalPassengerCount,feature_avgPassengerCount,feature_avgPassengerRouteLength,feature_avgRailCarriageCapacity,feature_stdDevRailCarriageCapacity,feature_avgCongestion,algo_firstAvailableCarriage,algo_greedyPassengerOrder,algo_greedyAllPassenger
simple_0,SimpleGenerator,6,3,35,5.833333333333333,2.2285714285714286,13.0,0.0,0.5,1241.0,1241.0,1279.0
simple_1,SimpleGenerator,7,3,95,13.571428571428571,2.1473684210526316,8.0,0.0,0.7285714285714285,2656.0,2434.0,2054.0
simple_2,SimpleGenerator,5,1,2,0.4,1.0,7.0,0.0,0.05714285714285714,133.0,133.0,133.0
simple_3,SimpleGenerator,8,2,6,0.75,2.5,11.0,0.0,0.08522727272727272,284.0,210.0,210.0
simple_4,SimpleGenerator,5,3,1,0.2,2.0,1.0,0.0,0.2,68.0,50.0,50.0
simple_5,SimpleGenerator,7,1,38,5.428571428571429,2.473684210526316,19.0,0.0,0.1766917293233083,1078.0,820.0,820.0
simple_6,SimpleGenerator,8,5,7,0.875,1.1428571428571428,4.0,0.0,0.25,315.0,315.0,315.0
simple_7,SimpleGenerator,6,3,4,0.6666666666666666,2.25,14.0,0.0,0.10714285714285714,142.0,142.0,142.0
simple_8,SimpleGenerator,4,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simple_9,SimpleGenerator,5,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simple_10,SimpleGenerator,7,2,52,7.428571428571429,2.423076923076923,14.0,0.0,0.21428571428571427,1775.0,729.0,729.0
simple_11,SimpleGenerator,6,3,54,9.0,1.8703703703703705,11.0,0.0,0.255050505050505,1417.0,681.0,683.0
simple_12,SimpleGenerator,7,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
simple_13,SimpleGenerator,4,3,5,1.25,2.2,13.0,0.0,0.10576923076923078,157.0,147.0,147.0
simple_14,SimpleGenerator,4,0,4,1.0,2.5,7.0,0.0,0.08928571428571427,80.0,54.0,54.0
simple_15,SimpleGenerator,8,5,96,12.0,2.2916666666666665,9.0,0.0,0.6111111111111112,2688.0,2256.0,2174.0
simple_16,SimpleGenerator,7,2,103,14.714285714285714,2.2233009708737863,17.0,0.0,0.38487394957983195,2725.0,1751.0,1679.0
simple_17,SimpleGenerator,4,0,25,6.25,1.6,3.0,0.0,0.5555555555555556,486.0,362.0,400.0
simple_18,SimpleGenerator,5,1,3,0.6,3.0,13.0,0.0,0.046153846153846156,103.0,83.0,83.0
simple_19,SimpleGenerator,5,1,37,7.4,1.945945945945946,9.0,0.0,0.32,833.0,511.0,513.0
simple_20,SimpleGenerator,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
